customer_id,age,email,country,signup_date,last_order_date,order_amount,is_active
1,34,[email],FR,2021-03-12,2024-01-15,120.50,true
2,29,jane_doe@gmail,FR,2020-06-01,2023-11-02,89.90,true
3,-5,[email],US,2019-01-10,2019-01-05,45.00,false
4,42,[email],DE,2025-01-01,2025-02-01,200.00,true
5,,[email],FR,2021-07-08,2022-03-10,150.00,true
6,27,[email],FR,2021-07-08,2022-03-10,150.00,true
7,38,marie@@gmail.com,ES,2020-02-20,2020-03-01,99999.99,true
8,61,[email],FR,2018-09-15,2018-10-01,75.00,false
9,45,[email],FR,2017-01-01,2016-12-31,60.00,true
10,22,[email],UK,2022-05-05,2022-06-10,5000.00,true
11,22,[email],UK,2022-05-05,2022-06-10,5000.00,true
12,abc,[email],FR,2021-01-01,2023-01-01,110.00,true
13,54,sarah@company,FR,2020-10-10,2021-11-11,95.00,false
14,130,[email],FR,2010-01-01,2024-01-01,40.00,true
15,31,[email],FR,2023-02-02,,70.00,true
16,28,[email],XX,2022-04-04,2022-04-10,80.00,true
17,35,[email],FR,2022-08-08,2022-08-09,1000000.00,true
18,0,[email],FR,2024-01-01,2024-01-02,10.00,true
19,41,badmail.com,FR,2021-03-03,2022-03-03,65.00,false
20,39,[email],FR,2020-01-01,2023-01-01,85.00,true
21,39,[email],FR,2020-01-01,2023-01-01,85.00,true
22,,[email],FR,2021-06-06,2021-06-07,90.00,true
23,26,[email],FR,2022-02-02,2022-02-03,-15.00,true
24,47,[email],FR,2019-09-09,2020-09-09,70.00,false
25,33,[email],FR,2018-08-08,2018-08-09,9999.99,true
26,notanumber,[email],FR,2021-01-01,2021-01-02,55.00,true
27,52,[email],FR,2015-05-05,2015-06-06,40.00,true
28,44,[email],DE,2016-04-04,2016-04-05,60.00,true
29,36,[email],FR,2020-03-03,2020-03-04,72.00,false
30,48,[email],FR,2019-12-12,2020-01-01,50000.00,true

